2023-03-28 07:25:59,300 [[31mWARNING      ] : [31mCurrent table data:
2023-04-15 09:58:49,315 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:49,315 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:49,316 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:50,812 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:50,814 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:50,815 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:50,816 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:50,817 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:52,313 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:52,315 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:52,316 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:52,317 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:52,317 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:53,792 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:53,794 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:53,795 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:53,796 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:53,797 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:55,277 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:55,279 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:55,280 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:55,280 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:55,281 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:56,774 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:56,777 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:56,777 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:56,778 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:56,779 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:58,283 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:58,286 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:58,286 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:58:58,288 [32mINFO          : [32mplayers: [[], [], [], ['A_c', 'A_h'], [], []]
2023-04-15 09:58:58,289 [32mINFO          : [32misActionRequired: True
2023-04-15 09:58:58,290 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:58:58,291 [32mINFO          : [32mclickFoldButton
2023-04-15 09:58:59,880 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:59,882 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:59,883 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:59,884 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:59,885 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:01,390 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:01,392 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:01,393 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:01,394 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:01,395 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:02,869 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:02,871 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:02,872 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:02,873 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:02,874 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:04,427 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:04,429 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:04,430 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:04,431 [32mINFO          : [32mplayers: [[], [], [], ['J_c', 'T_h'], [], []]
2023-04-15 09:59:04,431 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:05,973 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:05,975 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:05,976 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:05,977 [32mINFO          : [32mplayers: [[], [], [], ['J_c', 'T_h'], [], []]
2023-04-15 09:59:05,978 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:07,514 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:07,516 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:07,517 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:59:07,518 [32mINFO          : [32mplayers: [[], [], [], ['J_c', 'T_h'], [], []]
2023-04-15 09:59:07,519 [32mINFO          : [32misActionRequired: True
2023-04-15 09:59:07,520 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:59:07,521 [32mINFO          : [32mclickFoldButton
2023-04-15 09:59:09,102 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:09,105 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:09,106 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:09,106 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:09,107 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:10,582 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:10,584 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:10,585 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:10,586 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:10,587 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:12,068 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:12,071 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:12,072 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:12,072 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:12,073 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:13,581 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:13,583 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:13,584 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:13,585 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:13,586 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:15,081 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:15,083 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:15,084 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:59:15,085 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:15,086 [32mINFO          : [32misActionRequired: True
2023-04-15 09:59:15,087 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:59:15,088 [32mINFO          : [32mclickCheckButton
2023-04-15 09:59:16,693 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:16,696 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:16,697 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:16,697 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:16,698 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:18,194 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:18,195 [32mINFO          : [32mtable cards: ['A_d', 'T_h', 'Q_c']
2023-04-15 09:59:18,197 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-15 09:59:18,197 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:18,198 [32mINFO          : [32misActionRequired: True
2023-04-15 09:59:18,199 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:59:18,210 [32mINFO          : [32mclickCheckButton
2023-04-15 09:59:19,839 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:19,841 [32mINFO          : [32mtable cards: ['A_d', 'T_h', 'Q_c']
2023-04-15 09:59:19,842 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:19,843 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:19,844 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:21,322 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:21,324 [32mINFO          : [32mtable cards: ['A_d', 'T_h', 'Q_c']
2023-04-15 09:59:21,325 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:21,326 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:21,327 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:22,788 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:22,790 [32mINFO          : [32mtable cards: ['A_d', 'T_h', 'Q_c']
2023-04-15 09:59:22,791 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:22,792 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:22,793 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:24,280 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:24,282 [32mINFO          : [32mtable cards: ['A_d', 'T_h', 'Q_c']
2023-04-15 09:59:24,283 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:24,285 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:24,285 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:25,763 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:25,765 [32mINFO          : [32mtable cards: ['A_d', 'T_h', 'Q_c']
2023-04-15 09:59:25,766 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:25,766 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:25,767 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:27,244 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:27,247 [32mINFO          : [32mtable cards: ['A_d', 'T_h', 'Q_c']
2023-04-15 09:59:27,248 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:27,248 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:27,249 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:28,741 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:28,744 [32mINFO          : [32mtable cards: ['A_d', 'T_h', 'Q_c']
2023-04-15 09:59:28,745 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:59:28,745 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_c'], [], []]
2023-04-15 09:59:28,747 [32mINFO          : [32misActionRequired: True
2023-04-15 09:59:28,748 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:59:28,771 [32mINFO          : [32mclickFoldButton
2023-04-15 09:59:30,369 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:30,372 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:30,372 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:30,373 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:30,374 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:31,863 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:31,865 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:31,866 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:31,867 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:31,867 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:33,336 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:33,338 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:33,339 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:33,340 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:33,340 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:34,869 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:34,871 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:34,872 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:34,873 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_d'], [], []]
2023-04-15 09:59:34,874 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:36,370 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:36,373 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:36,373 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:59:36,374 [32mINFO          : [32mplayers: [[], [], [], ['J_c', '3_d'], [], []]
2023-04-15 09:59:36,375 [32mINFO          : [32misActionRequired: True
2023-04-15 09:59:36,376 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:59:36,377 [32mINFO          : [32mclickFoldButton
2023-04-15 09:59:37,974 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:37,976 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:37,977 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:37,978 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:37,979 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:39,454 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:39,456 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:39,457 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:39,459 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:39,460 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:40,932 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:40,936 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:40,938 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:40,938 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:59:40,939 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:42,451 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:42,453 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:42,454 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:59:42,455 [32mINFO          : [32mplayers: [[], [], [], ['K_s', '6_h'], [], []]
2023-04-15 09:59:42,456 [32mINFO          : [32misActionRequired: False
2023-04-15 09:59:43,983 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:59:43,985 [32mINFO          : [32mtable cards: []
2023-04-15 09:59:43,988 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
